country,year,varName_harmonized,varName_source,varLabel_source,pctMissing_harmonized,pctMissing_source,comment,dataset_name,dataset_doi
Nigeria,2018,plot_area_reported_ha,,,,,Generated from WB conversion table,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,plot_area_reported_localUnit,s11aq4b,What is the unit of [PLOT],,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,localUnit_area,s11aq4aa,What is the area of [PLOT]?,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,crop_area_share,s11fq1/s11fq4,"Approximately what percent of [PLOT] is planted with [CROP]?/Approximately, what percent of [PLOT] was planted with [TREE/PERMANENT CROP]?",,,Note that the sum of areas planted frequently adds up to more than the total measured or reported area of the plot; code is availble to rescale these areas down to the plot area,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,planting_year,s11fq3_2,When did you plant the seeds for [CROP] on [PLOT]? (YEAR),,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,planting_month,s11fq3_1,When was most of the [CROP] seeds palnted on [PLOT] this agricultural season?,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_year_begin,sa3iq4a2,When did household start the harvest of [CROP] from [PLOT]? (YEAR),,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_month_begin,sa3iq4a1,When did household start the harvest of [CROP] from [PLOT]? (MONTH),,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_year_end,sa3iq6c2,When did your household complete harvest of [CROP] from [PLOT]? (YEAR),,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_month_end,sa3iq6c1,When did your household complete harvest of [CROP] from [PLOT]? (MONTH),,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_year,,,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,harvest_month,,,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,dataset_name,,,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,dataset_doi,,,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Niger,2011-2012,hhID,hid,Household identifier,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,adm1,ms00q10,Region,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,adm2,ms00q11,Departement,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,lat,LAT_DD_MOD,EA Latitude (WGS84) Modified,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,lon,LON_DD_MOD,EA Longitude (WGS84) Modified,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2013,GPS_level,,,,,coordinates of the grappe (cluster),NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,fieldID,as02bq01,Field number,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,plotID,as01qn,id number,,,in case parcel number is wrong,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,cropID,as02bq06,Crop code,,,the source code,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,plot_area_reported_ha,,,,,converted from m2 to Ha,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,plot_area_reported_localUnit,as02bq08,How much area was given to the cultivation of each crop?(square meters),,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,localUnit_area,as02bq08,,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,planting_month,as02bq11,In which month did you plant this produce for the first time this season?,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,crop,as02bq06,Crop code,,,the actual souce value,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,planting_year,,,,,missing,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,harvesting_month,,,,,missing,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,harvesting_year,,,,,missing,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,crop_area_share,,,,,missing,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,plot_area_measured_ha,,,,,missing,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,source,,,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2011-2012,country,,,,,,NER_2011_ECVMA_v01_M,https://doi.org/10.48529/bp16-s524
Niger,2014-2015,hhID,"grappe, exploitation","grappe, exploitation",0.0,0.0,combination of both grappe and exploitation,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,lat,LAT_DD_MOD,EA Latitude (WGS84 Modified),0.0,0.0,taken from earlier wave (NER_2011_ECVMA_v01_M),NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,lon,LON_DD_MOD,EA Longirude (WGS84 Modified),0.0,0.0,taken from earlier wave (NER_2011_ECVMA_v01_M),NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,GPS_level,,,0.0,0.0,"set to 3, as coordinates are at community level",NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,country,,,0.0,0.0,set to Niger,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,adm1,MS00Q10,Region,0.0,0.0,"region code, modified to region name using lookup data (see wave documentation report)",NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,adm2,MS00Q11,Département,0.0,0.0,"department code, modified to department name using lookup table (see wave report)",NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,adm3,MS00Q12,Commune/Canton,0.0,82.93425,"community code, modified to commune name using lookup table",NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,adm4,,,100.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,fieldID,AS01Q01,Numéro du champ,0.0,0.1005484,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,plotID,AS01Q03,Numéro de la Parcelle,0.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,crop,"AS02BQ06, CULTURE",Code culture,1.72,0.0,based on crop code description,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,season,AS02EQ04,Cette parcelle est exploitée pendant la saison des pluies,18.2,0.0,based on indication of plot being cultivated in the rainy season,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,plot_area_reported_ha,AS02BQ08,Surface cultivée consacrée à chaque culture,1.71974,0.0,"although the variable indicates the area dedicated to each crop (surface consacrée à chaque culture), the areas were often similar between crops and equal in terms of magnitude as the GPS-measured area. Hence, this area is considered to be the reported plot area rather than the crop-specific area.",NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,plot_area_measured_ha,AS01Q07,Superficie de la parcelle GPS (en mètre carré),9.89,0.0,converted from m² to ha,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,plot_area_reported_localUnit,,,100.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,localUnit_area,,,100.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,crop_area_share,"AS02BQ08, AS01Q07",,3.628734,0.0,determined by the dedicated crop area to the total in each plot. Remark: the areas of each crop are often similar within the same plot - hence this is likely an indication of the plot area rather than the crop-specific area. ,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,planting_month,AS02BQ11,Mois au cours duquel vous avez planté ce produit pour la première fois cette saison,1.71974,1.8,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_month,,,100.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_month_begin,AS02EQ06A,Mois de début de la récolte,23.89533,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_month_end,AS02EQ06B,Mois de fin de la récolte,24.0023,8.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,planting_year,,,0.0,0.0,based on planting_month,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_year,,,100.0,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_year_begin,,,23.89533,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
Niger,2014-2015,harvest_year_end,,,24.0023,0.0,,NER_2014_ECVMA-II_v02_M,https://doi.org/10.48529/3xnb-sd96
