occ,ea_id,com_cb01,com_cb03,com_cb04,com_cb05a,com_cb05b,com_cb05_1,com_cb06,com_cb07,com_cb08
4,21053745,4,FEMALE,,SPOUSE OF HEADMAN,,5,,NONE,CHEWA
5,21053745,5,FEMALE,40,HEALTH WORKER,,3,22,MSCE,CHEWA
6,21053745,6,FEMALE,57,HEALTH WORKER,,3,,NON-UNIV. DIPLOMA,CHEWA
7,21053745,7,FEMALE,86,HEADMAN,,8,,NONE,CHEWA
8,21053745,8,FEMALE,49,HEALTH WORKER,,2,5,NONE,CHEWA
1,21055241,1,MALE,70,HEADMAN,,8,32,JCE,CHEWA
2,21055241,2,MALE,63,COUNSELOR TO HEADMAN,,8,30,NONE,CHEWA
3,21055241,3,MALE,60,COUNSELOR TO HEADMAN,,8,34,NONE,CHEWA
4,21055241,4,MALE,50,COUNSELOR TO HEADMAN,,8,15,MSCE,TUMBUKA
5,21055241,5,MALE,50,COUNSELOR TO HEADMAN,,5,8,JCE,CHEWA
6,21055241,6,MALE,52,OTHER (SPECIFY),,6,23,NONE,CHEWA
1,21055693,1,MALE,45,HEADMAN,,1,11,NONE,CHEWA
2,21055693,2,FEMALE,38,COUNSELOR TO HEADMAN,,7,13,NONE,CHEWA
3,21055693,3,FEMALE,32,COUNSELOR TO HEADMAN,,3,12,NONE,CHEWA
4,21055693,4,FEMALE,40,COUNSELOR TO HEADMAN,,7,12,NONE,CHEWA
5,21055693,5,MALE,37,HEADMAN,,2,11,MSCE,CHEWA
6,21055693,6,MALE,29,OTHER (SPECIFY),,3,3,JCE,CHEWA
7,21055693,7,FEMALE,48,COUNSELOR TO HEADMAN,,3,10,NONE,CHEWA
8,21055693,8,FEMALE,33,OTHER (SPECIFY),,0,0,MSCE,CHEWA
9,21055693,9,FEMALE,28,OTHER (SPECIFY),,9,9,NONE,CHEWA
10,21055693,10,FEMALE,38,SPOUSE OF HEADMAN,,11,11,PSLC,CHEWA
1,21066096,1,MALE,32,OTHER (SPECIFY),,6,6,JCE,CHEWA
2,21066096,2,FEMALE,28,OTHER (SPECIFY),,5,5,MSCE,CHEWA
3,21066096,3,MALE,40,BUSINESS MAN/WOMAN,,4,6,PSLC,CHEWA
4,21066096,4,FEMALE,30,OTHER (SPECIFY),,4,4,NONE,CHEWA
5,21066096,5,MALE,36,OTHER (SPECIFY),,8,8,PSLC,CHEWA
1,21066339,1,MALE,45,HEADMAN,,21,45,PSLC,CHEWA
2,21066339,2,FEMALE,40,OTHER (SPECIFY),,10,40,NONE,CHEWA
3,21066339,3,FEMALE,27,SPOUSE OF HEADMAN,,12,10,NONE,CHEWA
4,21066339,4,FEMALE,42,COUNSELOR TO HEADMAN,,4,42,NONE,CHEWA
5,21066339,5,FEMALE,28,OTHER (SPECIFY),,2,4,NONE,CHEWA
6,21066339,6,MALE,37,OTHER (SPECIFY),,2,3,NONE,CHEWA
1,21074510,1,MALE,80,HEADMAN,,1,31,NONE,YAO
2,21074510,2,MALE,38,BUSINESS MAN/WOMAN,,8,8,PSLC,CHEWA
3,21074510,3,MALE,58,COUNSELOR TO HEADMAN,,1,17,JCE,CHEWA
4,21074510,4,FEMALE,47,BUSINESS MAN/WOMAN,,2,5,PSLC,CHEWA
5,21074510,5,FEMALE,32,OTHER (SPECIFY),,6,6,NONE,CHEWA
6,21074510,6,MALE,29,OTHER (SPECIFY),,3,3,PSLC,CHEWA
1,21077725,1,MALE,71,HEADMAN,,5,12,MSCE,CHEWA
2,21077725,2,FEMALE,69,SPOUSE OF HEADMAN,,5,12,MSCE,CHEWA
3,21077725,3,MALE,55,OTHER (SPECIFY),,8,8,POST-GRAD. DEGREE,TUMBUKA
4,21077725,4,MALE,36,OTHER (SPECIFY),,6,6,POST-GRAD. DEGREE,CHEWA
5,21077725,5,FEMALE,43,OTHER (SPECIFY),,7,7,UNIVER. DIPLOMA,CHEWA
1,21080308,1,MALE,36,OTHER (SPECIFY),,4,17,NONE,CHEWA
2,21080308,2,MALE,60,COUNSELOR TO HEADMAN,,7,12,PSLC,CHEWA
3,21080308,3,FEMALE,70,HEADMAN,,22,70,NONE,CHEWA
4,21080308,4,MALE,60,COUNSELOR TO HEADMAN,,8,17,NONE,TUMBUKA
1,21081573,1,MALE,42,POLICE,,15,15,NONE,CHEWA
2,21081573,2,FEMALE,55,HEADMAN,,25,30,NONE,CHEWA
3,21081573,3,MALE,38,SCHOOL TEACHER,COUNSELOR TO HEADMAN,3,10,NONE,NYANJA
4,21081573,4,FEMALE,35,COUNSELOR TO HEADMAN,,5,15,NONE,CHEWA
5,21081573,5,MALE,30,OTHER (SPECIFY),,3,8,NONE,CHEWA
1,21086069,1,MALE,42,COUNSELOR TO HEADMAN,,3,22,NONE,CHEWA
2,21086069,2,FEMALE,58,OTHER (SPECIFY),,58,58,NONE,CHEWA
3,21086069,3,MALE,33,OTHER (SPECIFY),,7,7,NONE,CHEWA
4,21086069,4,FEMALE,46,BUSINESS MAN/WOMAN,,2,20,NONE,CHEWA
5,21086069,5,MALE,36,OTHER (SPECIFY),,16,16,PSLC,CHEWA
1,21086436,1,MALE,41,HEADMAN,,5,41,NONE,CHEWA
2,21086436,2,MALE,40,HEADMAN,,10,40,NONE,CHEWA
3,21086436,3,MALE,62,HEADMAN,,12,30,NONE,CHEWA
4,21086436,4,MALE,60,COUNSELOR TO HEADMAN,,6,60,NONE,CHEWA
5,21086436,5,MALE,82,OTHER (SPECIFY),,82,82,NONE,CHEWA
6,21086436,6,MALE,19,OTHER (SPECIFY),,1,19,NONE,CHEWA
7,21086436,7,MALE,55,HEADMAN,,7,55,NONE,CHEWA
8,21086436,8,FEMALE,61,COUNSELOR TO HEADMAN,,40,61,NONE,CHEWA
1,21087531,1,MALE,42,HEADMAN,,7,35,PSLC,CHEWA
2,21087531,2,MALE,42,RELIGIOUS LEADER,COUNSELOR TO HEADMAN,6,22,PSLC,CHEWA
3,21087531,3,FEMALE,39,HEADMAN,,4,39,NONE,CHEWA
4,21087531,4,MALE,58,OTHER (SPECIFY),OTHER (SPECIFY),2,24,JCE,CHEWA
5,21087531,5,MALE,50,HEADMAN,,7,23,JCE,CHEWA
6,21087531,6,MALE,42,HEALTH WORKER,,5,3,UNIVER. DIPLOMA,CHEWA
7,21087531,7,FEMALE,39,SCHOOL TEACHER,,9,9,MSCE,CHEWA
8,21087531,8,MALE,48,HEADMAN,,3,7,NONE,CHEWA
9,21087531,9,MALE,53,COUNSELOR TO HEADMAN,,3,8,NONE,CHEWA
10,21087531,10,MALE,26,BUSINESS MAN/WOMAN,,5,10,JCE,CHEWA
1,21088597,1,FEMALE,44,HEALTH WORKER,,3,44,NONE,CHEWA
2,21088597,2,FEMALE,44,HEALTH WORKER,,3,44,PSLC,CHEWA
3,21088597,3,MALE,25,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,3,25,NONE,CHEWA
4,21088597,4,MALE,29,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,3,29,NONE,CHEWA
5,21088597,5,FEMALE,22,HEALTH WORKER,,3,16,NONE,CHEWA
6,21088597,6,MALE,25,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,3,25,PSLC,CHEWA
7,21088597,7,FEMALE,26,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,3,26,NONE,CHEWA
1,30101280,1,FEMALE,45,HEADMAN,,10,45,NONE,YAO
2,30101280,2,MALE,64,HEADMAN,,20,60,NONE,YAO
3,30101280,3,MALE,46,POLICE,,3,46,NONE,YAO
4,30101280,4,FEMALE,36,HEALTH WORKER,,5,36,NONE,YAO
5,30101280,5,MALE,68,COUNSELOR TO HEADMAN,,10,68,NONE,YAO
6,30101280,6,FEMALE,43,HEALTH WORKER,,15,43,NONE,YAO
7,30101280,7,FEMALE,55,HEALTH WORKER,,2,55,NONE,YAO
8,30101280,8,MALE,49,COUNSELOR TO HEADMAN,,5,49,NONE,YAO
9,30101280,9,FEMALE,38,HEALTH WORKER,,3,38,NONE,YAO
1,30101545,1,FEMALE,29,COUNSELOR TO HEADMAN,,3,29,NONE,YAO
2,30101545,2,MALE,61,COUNSELOR TO HEADMAN,,17,48,NONE,YAO
3,30101545,3,FEMALE,43,OTHER (SPECIFY),,2,43,NONE,CHEWA
4,30101545,4,MALE,50,HEALTH WORKER,,25,50,NONE,CHEWA
5,30101545,5,MALE,47,OTHER (SPECIFY),,15,42,NONE,YAO
6,30101545,6,MALE,40,COUNSELOR TO HEADMAN,,3,40,NONE,CHEWA
7,30101545,7,MALE,39,OTHER (SPECIFY),,3,39,NONE,YAO
8,30101545,8,MALE,50,HEADMAN,,3,44,NONE,YAO
1,30102028,1,MALE,39,COUNSELOR TO HEADMAN,,3,39,NONE,YAO
2,30102028,2,MALE,38,HEALTH WORKER,,5,5,MSCE,CHEWA
3,30102028,3,MALE,52,OTHER (SPECIFY),,3,52,PSLC,YAO
4,30102028,4,FEMALE,36,HEADMAN,,9,36,NONE,YAO
5,30102028,5,MALE,46,SCHOOL HEADMASTER,,1,8,MSCE,CHEWA
1,30102540,1,MALE,52,SCHOOL HEADMASTER,,52,14,MSCE,CHEWA
2,30102540,2,MALE,40,HEADMAN,,11,31,NONE,CHEWA
3,30102540,3,MALE,63,HEADMAN,,8,50,NONE,CHEWA
4,30102540,4,FEMALE,33,OTHER (SPECIFY),,4,33,NONE,CHEWA
5,30102540,5,MALE,38,OTHER (SPECIFY),,5,31,NONE,CHEWA
6,30102540,6,FEMALE,52,HEADMAN,,10,52,NONE,CHEWA
1,30103074,1,MALE,57,HEADMAN,,8,54,NONE,YAO
2,30103074,2,FEMALE,21,OTHER (SPECIFY),,2,21,NONE,YAO
3,30103074,3,MALE,39,HEADMAN,,8,39,NONE,YAO
4,30103074,4,MALE,63,HEADMAN,,8,63,NONE,YAO
5,30103074,5,MALE,59,COUNSELOR TO HEADMAN,,8,59,NONE,YAO
6,30103074,6,MALE,37,HEALTH WORKER,,8,3,JCE,CHEWA
7,30103074,7,FEMALE,33,SPOUSE OF HEADMAN,,8,33,NONE,YAO
8,30103074,8,FEMALE,29,OTHER (SPECIFY),,1,29,NONE,YAO
1,30104708,1,FEMALE,73,HEADMAN,,23,73,PSLC,YAO
2,30104708,2,MALE,49,HEADMAN,,27,43,NONE,YAO
3,30104708,3,FEMALE,52,OTHER (SPECIFY),,2,52,MSCE,YAO
4,30104708,4,MALE,44,SCHOOL HEADMASTER,,15,15,NON-UNIV. DIPLOMA,CHEWA
5,30104708,5,MALE,46,SCHOOL HEADMASTER,,15,15,NON-UNIV. DIPLOMA,CHEWA
6,30104708,6,MALE,33,HEALTH WORKER,,6,6,MSCE,YAO
7,30104708,7,MALE,30,POLICE,,1,30,NONE,YAO
8,30104708,8,MALE,39,POLICE,,1,39,NONE,YAO
9,30104708,9,MALE,29,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,1,29,NONE,YAO
1,30105325,1,FEMALE,53,HEALTH WORKER,,13,40,NONE,YAO
2,30105325,2,MALE,74,HEADMAN,,25,57,NONE,YAO
3,30105325,3,MALE,59,OTHER (SPECIFY),,4,59,PSLC,YAO
4,30105325,4,MALE,60,HEADMAN,,15,60,NONE,YAO
5,30105325,5,MALE,49,HEADMAN,,15,49,NONE,YAO
6,30105325,6,MALE,59,HEADMAN,,16,59,NONE,YAO
7,30105325,7,MALE,35,COUNSELOR TO HEADMAN,,35,31,NONE,YAO
1,30105448,1,MALE,55,HEADMAN,,7,51,JCE,YAO
2,30105448,2,MALE,35,SCHOOL TEACHER,,5,5,MSCE,CHEWA
3,30105448,3,MALE,48,SCHOOL TEACHER,,1,2,NON-UNIV. DIPLOMA,CHEWA
4,30105448,4,MALE,31,HEALTH WORKER,,1,29,NONE,YAO
5,30105448,5,MALE,34,OTHER (SPECIFY),,2,34,PSLC,YAO
6,30105448,6,MALE,54,COUNSELOR TO HEADMAN,,6,54,NONE,YAO
1,30107624,1,MALE,77,HEADMAN,,25,67,NONE,YAO
2,30107624,2,MALE,65,COUNSELOR TO HEADMAN,,15,63,NONE,YAO
3,30107624,3,FEMALE,55,SPOUSE OF HEADMAN,,,55,NONE,YAO
4,30107624,4,FEMALE,78,OTHER (SPECIFY),,,78,NONE,YAO
5,30107624,5,FEMALE,50,HEALTH WORKER,,5,50,NONE,YAO
6,30107624,6,FEMALE,37,OTHER (SPECIFY),,,37,NONE,YAO
1,30108401,1,FEMALE,25,OTHER (SPECIFY),,2,25,PSLC,YAO
2,30108401,2,MALE,34,HEALTH WORKER,,6,5,JCE,CHEWA
3,30108401,3,FEMALE,46,OTHER (SPECIFY),,1,46,NONE,YAO
4,30108401,4,MALE,69,OTHER (SPECIFY),,10,69,NONE,YAO
5,30108401,5,MALE,44,OTHER (SPECIFY),,3,36,JCE,YAO
6,30108401,6,MALE,31,HEALTH WORKER,,5,5,MSCE,CHEWA
7,30108401,7,MALE,64,HEADMAN,,1,64,NONE,YAO
8,30108401,8,MALE,62,HEADMAN,,10,62,NONE,YAO
1,30109724,1,MALE,32,SCHOOL TEACHER,,4,4,NON-UNIV. DIPLOMA,CHEWA
2,30109724,2,MALE,85,HEADMAN,,25,85,NONE,YAO
3,30109724,3,MALE,55,OTHER (SPECIFY),,4,52,NONE,YAO
4,30109724,4,FEMALE,33,HEALTH WORKER,,4,33,NONE,YAO
1,30202252,1,MALE,66,HEADMAN,,24,45,NONE,YAO
2,30202252,2,MALE,33,HEADMAN,,19,33,NONE,YAO
3,30202252,3,MALE,30,COUNSELOR TO HEADMAN,,5,28,JCE,YAO
4,30202252,4,FEMALE,39,OTHER (SPECIFY),,3,13,JCE,CHEWA
5,30202252,5,FEMALE,32,OTHER (SPECIFY),,2,32,JCE,YAO
6,30202252,6,MALE,45,OTHER (SPECIFY),,2,45,PSLC,CHEWA
7,30202252,7,FEMALE,31,HEALTH WORKER,,1,31,JCE,YAO
8,30202252,8,FEMALE,30,OTHER (SPECIFY),,2,30,PSLC,YAO
9,30202252,9,FEMALE,50,HEALTH WORKER,,10,50,NONE,YAO
1,30206341,1,MALE,39,SCHOOL HEADMASTER,,8,8,MSCE,CHEWA
2,30206341,2,MALE,57,HEADMAN,,12,55,NONE,YAO
3,30206341,3,MALE,55,HEADMAN,,40,50,NONE,CHEWA
4,30206341,4,MALE,29,OTHER (SPECIFY),,4,28,JCE,YAO
5,30206341,5,FEMALE,53,SPOUSE OF HEADMAN,,40,46,NONE,CHEWA
1,30206572,1,MALE,83,HEADMAN,,32,52,PSLC,NYANJA
2,30206572,2,FEMALE,32,OTHER (SPECIFY),,2,32,PSLC,NYANJA
3,30206572,3,MALE,83,HEADMAN,,41,56,NONE,YAO
4,30206572,4,MALE,73,HEADMAN,,17,72,NONE,LOMWE
5,30206572,5,FEMALE,42,COUNSELOR TO HEADMAN,,2,40,NONE,LOMWE
6,30206572,6,MALE,33,COUNSELOR TO HEADMAN,,2,40,NONE,LOMWE
7,30206572,7,MALE,30,HEALTH WORKER,,6,1,MSCE,NYANJA
8,30206572,8,MALE,31,OTHER (SPECIFY),,16,31,PSLC,LOMWE
9,30206572,9,FEMALE,37,OTHER (SPECIFY),,3,35,NONE,LOMWE
10,30206572,10,FEMALE,35,COUNSELOR TO HEADMAN,,17,35,PSLC,LOMWE
11,30206572,11,FEMALE,48,POLICE,,3,48,NONE,LOMWE
1,30208396,1,FEMALE,20,HEALTH WORKER,,1,20,NONE,YAO
2,30208396,2,MALE,42,BUSINESS MAN/WOMAN,,,3,NONE,YAO
3,30208396,3,MALE,39,COUNSELOR TO HEADMAN,,1,2,NONE,YAO
4,30208396,4,FEMALE,43,BUSINESS MAN/WOMAN,,2,43,NONE,YAO
5,30208396,5,FEMALE,19,OTHER (SPECIFY),,,,NONE,YAO
6,30208396,6,FEMALE,48,COUNSELOR TO HEADMAN,,4,48,NONE,YAO
7,30208396,7,MALE,41,RELIGIOUS LEADER,,,21,NONE,YAO
8,30208396,8,FEMALE,18,OTHER (SPECIFY),,18,1,JCE,YAO
9,30208396,9,FEMALE,20,OTHER (SPECIFY),,20,1,JCE,YAO
10,30208396,10,FEMALE,71,HEADMAN,,2,71,NONE,YAO
11,30208396,11,FEMALE,19,OTHER (SPECIFY),,19,1,JCE,SENGA
12,30208396,12,MALE,21,OTHER (SPECIFY),,9,1,PSLC,NYANJA
1,30212307,1,MALE,46,HEADMAN,,12,46,PSLC,YAO
2,30212307,2,MALE,40,COUNSELOR TO HEADMAN,,4,40,NONE,YAO
3,30212307,3,MALE,39,SCHOOL TEACHER,,4,12,NON-UNIV. DIPLOMA,CHEWA
4,30212307,4,MALE,45,SCHOOL TEACHER,,18,18,NON-UNIV. DIPLOMA,CHEWA
5,30212307,5,MALE,90,COUNSELOR TO HEADMAN,,8,60,NONE,YAO
1,30212492,1,MALE,67,HEADMAN,,18,65,NONE,YAO
2,30212492,2,MALE,29,SCHOOL TEACHER,,4,4,MSCE,CHEWA
3,30212492,3,MALE,60,HEADMAN,,24,60,NONE,YAO
4,30212492,4,MALE,36,OTHER (SPECIFY),,5,36,NONE,YAO
5,30212492,5,MALE,38,COUNSELOR TO HEADMAN,,1,25,NONE,YAO
6,30212492,6,MALE,38,OTHER (SPECIFY),,10,19,NONE,CHEWA
7,30212492,7,MALE,31,OTHER (SPECIFY),,1,32,NONE,YAO
8,30212492,8,FEMALE,59,SPOUSE OF HEADMAN,,18,59,MSCE,YAO
1,30302601,1,MALE,63,HEADMAN,,10,63,NONE,CHEWA
2,30302601,2,MALE,31,OTHER (SPECIFY),,4,31,PSLC,CHEWA
3,30302601,3,MALE,38,OTHER (SPECIFY),,7,20,MSCE,CHEWA
4,30302601,4,MALE,58,OTHER (SPECIFY),,2,58,PSLC,CHEWA
5,30302601,5,FEMALE,32,COUNSELOR TO HEADMAN,,0,32,NONE,CHEWA
6,30302601,6,MALE,31,OTHER (SPECIFY),,0,34,MSCE,CHEWA
1,30305082,1,MALE,43,SCHOOL TEACHER,,7,16,MSCE,CHEWA
2,30305082,2,MALE,43,SCHOOL TEACHER,,7,14,NON-UNIV. DIPLOMA,CHEWA
3,30305082,3,MALE,35,OTHER (SPECIFY),,7,13,JCE,CHEWA
4,30305082,4,MALE,60,RELIGIOUS LEADER,,13,13,NONE,YAO
5,30305082,5,MALE,68,HEADMAN,,15,68,NONE,CHEWA
6,30305082,6,MALE,43,OTHER (SPECIFY),,8,43,NONE,CHEWA
7,30305082,7,MALE,37,RELIGIOUS LEADER,,4,13,MSCE,CHEWA
8,30305082,8,FEMALE,32,BUSINESS MAN/WOMAN,,5,32,NONE,CHEWA
9,30305082,9,MALE,78,HEADMAN,,13,78,NONE,CHEWA
10,30305082,10,MALE,42,OTHER (SPECIFY),,5,17,NONE,CHEWA
1,30305277,1,MALE,30,OTHER (SPECIFY),,4,7,NONE,CHEWA
2,30305277,2,FEMALE,31,OTHER (SPECIFY),,4,31,JCE,CHEWA
3,30305277,3,FEMALE,36,OTHER (SPECIFY),,3,36,JCE,CHEWA
4,30305277,4,FEMALE,30,OTHER (SPECIFY),,2,2,NONE,CHEWA
5,30305277,5,FEMALE,38,OTHER (SPECIFY),,3,38,NONE,CHEWA
6,30305277,6,FEMALE,30,OTHER (SPECIFY),,4,4,NONE,CHEWA
1,30305580,1,FEMALE,29,OTHER (SPECIFY),,11,4,PSLC,LOMWE
2,30305580,2,FEMALE,29,SCHOOL TEACHER,,6,3,MSCE,CHEWA
3,30305580,3,FEMALE,28,OTHER (SPECIFY),,3,28,PSLC,CHEWA
4,30305580,4,MALE,56,HEADMAN,,12,56,PSLC,CHEWA
5,30305580,5,MALE,53,OTHER (SPECIFY),,20,53,NONE,CHEWA
6,30305580,6,MALE,59,OTHER (SPECIFY),,13,23,NONE,CHEWA
7,30305580,7,FEMALE,72,HEADMAN,,13,34,NONE,CHEWA
8,30305580,8,MALE,42,HEADMAN,,29,42,NONE,CHEWA
1,30306087,1,MALE,43,SCHOOL HEADMASTER,,6,36,MSCE,CHEWA
2,30306087,2,FEMALE,34,SCHOOL HEADMASTER,,3,6,MSCE,CHEWA
3,30306087,3,MALE,75,OTHER (SPECIFY),,75,13,JCE,CHEWA
4,30306087,4,MALE,32,OTHER (SPECIFY),,5,9,JCE,CHEWA
5,30306087,5,MALE,21,OTHER (SPECIFY),,3,21,NONE,CHEWA
6,30306087,6,FEMALE,31,OTHER (SPECIFY),,5,31,PSLC,CHEWA
7,30306087,7,MALE,58,HEADMAN,,7,58,PSLC,CHEWA
1,30306555,1,MALE,28,HEALTH WORKER,,3,3,MSCE,NYANJA
2,30306555,2,FEMALE,36,HEADMAN,,4,36,NONE,CHEWA
3,30306555,3,FEMALE,45,BUSINESS MAN/WOMAN,,10,45,NONE,CHEWA
4,30306555,4,FEMALE,36,OTHER (SPECIFY),,7,36,NONE,CHEWA
5,30306555,5,FEMALE,60,OTHER (SPECIFY),,20,60,NONE,LOMWE
6,30306555,6,MALE,60,COUNSELOR TO HEADMAN,,3,22,JCE,CHEWA
7,30306555,7,MALE,22,OTHER (SPECIFY),,1,1,PSLC,CHEWA
8,30306555,8,MALE,33,SCHOOL HEADMASTER,,7,12,MSCE,CHEWA
1,30307678,1,MALE,48,SCHOOL TEACHER,,20,3,MSCE,CHEWA
2,30307678,2,MALE,56,OTHER (SPECIFY),,3,27,NONE,YAO
3,30307678,3,MALE,53,OTHER (SPECIFY),SCHOOL TEACHER,10,12,NONE,YAO
4,30307678,4,FEMALE,46,OTHER (SPECIFY),,4,6,NONE,YAO
5,30307678,5,FEMALE,27,HEALTH WORKER,,3,5,PSLC,CHEWA
6,30307678,6,MALE,51,SPOUSE OF HEADMAN,,14,51,JCE,CHEWA
1,30403444,1,MALE,76,HEADMAN,,44,15,NONE,NYANJA
2,30403444,2,FEMALE,33,HEALTH WORKER,,2,33,PSLC,NYANJA
3,30403444,3,MALE,33,SCHOOL TEACHER,,6,1,MSCE,NYANJA
4,30403444,4,MALE,68,POLICE,,4,33,PSLC,NYANJA
5,30403444,5,MALE,60,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,5,60,PSLC,NYANJA
1,30406710,1,MALE,39,HEADMAN,,3,39,JCE,NYANJA
2,30406710,2,MALE,42,COUNSELOR TO HEADMAN,,4,1,NONE,NYANJA
3,30406710,3,MALE,42,POLICE,,5,21,NONE,NYANJA
4,30406710,4,FEMALE,32,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,2,32,NONE,NYANJA
5,30406710,5,FEMALE,22,OTHER (SPECIFY),,1,22,NONE,NYANJA
6,30406710,6,MALE,40,SCHOOL HEADMASTER,,9,14,MSCE,LOMWE
7,30406710,7,FEMALE,32,HEALTH WORKER,,1,32,PSLC,NYANJA
1,30501383,1,MALE,50,OTHER (SPECIFY),,6,50,NONE,CHEWA
2,30501383,2,FEMALE,55,OTHER (SPECIFY),,4,55,NONE,CHEWA
3,30501383,3,FEMALE,52,OTHER (SPECIFY),,6,52,NONE,CHEWA
4,30501383,4,FEMALE,38,OTHER (SPECIFY),,3,38,NONE,CHEWA
5,30501383,5,FEMALE,39,COUNSELOR TO HEADMAN,,1,39,JCE,CHEWA
6,30501383,6,MALE,37,OTHER (SPECIFY),,2,37,NONE,CHEWA
7,30501383,7,MALE,50,OTHER (SPECIFY),,3,50,JCE,CHEWA
8,30501383,8,MALE,49,OTHER (SPECIFY),,5,49,NONE,CHEWA
9,30501383,9,MALE,49,OTHER (SPECIFY),,6,49,NONE,CHEWA
10,30501383,10,MALE,60,OTHER (SPECIFY),,3,60,PSLC,CHEWA
11,30501383,11,FEMALE,26,HEALTH WORKER,,4,26,PSLC,CHEWA
1,30502456,1,MALE,63,HEADMAN,,21,36,NONE,CHEWA
2,30502456,2,FEMALE,32,OTHER (SPECIFY),,1,32,NONE,CHEWA
3,30502456,3,MALE,30,SCHOOL TEACHER,,3,3,MSCE,CHEWA
4,30502456,4,FEMALE,27,OTHER (SPECIFY),,2,27,NONE,CHEWA
5,30502456,5,MALE,32,OTHER (SPECIFY),,1,13,NONE,CHEWA
6,30502456,6,MALE,49,OTHER (SPECIFY),,3,7,NONE,CHEWA
7,30502456,7,MALE,53,OTHER (SPECIFY),,10,29,JCE,CHEWA
8,30502456,8,MALE,67,OTHER (SPECIFY),,8,24,NONE,CHEWA
9,30502456,9,MALE,63,OTHER (SPECIFY),,10,33,NONE,CHEWA
10,30502456,10,FEMALE,43,OTHER (SPECIFY),,6,43,NONE,CHEWA
11,30502456,11,FEMALE,49,OTHER (SPECIFY),,3,49,NONE,CHEWA
12,30502456,12,FEMALE,41,OTHER (SPECIFY),,4,41,NONE,CHEWA
1,30503685,1,MALE,68,HEADMAN,,16,68,NONE,CHEWA
2,30503685,2,FEMALE,43,OTHER (SPECIFY),,6,17,PSLC,CHEWA
3,30503685,3,MALE,40,OTHER (SPECIFY),,1,40,NONE,CHEWA
4,30503685,4,MALE,50,OTHER (SPECIFY),,3,50,NONE,CHEWA
5,30503685,5,MALE,59,OTHER (SPECIFY),,1,43,NONE,CHEWA
6,30503685,6,FEMALE,25,OTHER (SPECIFY),,5,25,PSLC,CHEWA
7,30503685,7,FEMALE,28,OTHER (SPECIFY),,2,28,NONE,CHEWA
8,30503685,8,FEMALE,46,OTHER (SPECIFY),,3,21,PSLC,CHEWA
9,30503685,9,MALE,35,OTHER (SPECIFY),,5,35,NONE,CHEWA
10,30503685,10,MALE,39,SCHOOL HEADMASTER,,8,8,MSCE,CHEWA
11,30503685,11,FEMALE,50,SCHOOL TEACHER,,5,2,UNIVER. DIPLOMA,CHEWA
12,30503685,12,FEMALE,50,SCHOOL TEACHER,,3,17,NON-UNIV. DIPLOMA,CHEWA
1,30504518,1,FEMALE,35,OTHER (SPECIFY),,2,35,NONE,NYANJA
2,30504518,2,MALE,31,OTHER (SPECIFY),,4,31,NONE,NYANJA
3,30504518,3,MALE,38,OTHER (SPECIFY),,6,38,NONE,NYANJA
4,30504518,4,MALE,34,OTHER (SPECIFY),,2,21,NONE,NYANJA
5,30504518,5,MALE,40,SCHOOL HEADMASTER,,2,19,MSCE,NYANJA
6,30504518,6,FEMALE,62,HEADMAN,,2,62,NONE,LOMWE
7,30504518,7,MALE,40,OTHER (SPECIFY),,2,40,NONE,NYANJA
8,30504518,8,MALE,67,HEADMAN,,14,67,NONE,NYANJA
9,30504518,9,FEMALE,61,OTHER (SPECIFY),,1,61,NONE,NYANJA
10,30504518,10,MALE,37,OTHER (SPECIFY),,2,5,JCE,NGONI
11,30504518,11,MALE,38,HEALTH WORKER,,5,5,MSCE,NYANJA
12,30504518,12,MALE,61,OTHER (SPECIFY),,3,61,NONE,NYANJA
1,30602235,1,FEMALE,50,HEADMAN,,9,50,PSLC,CHEWA
2,30602235,2,MALE,45,HEADMAN,,10,45,PSLC,CHEWA
3,30602235,3,MALE,22,OTHER (SPECIFY),,2,22,PSLC,CHEWA
4,30602235,4,MALE,42,OTHER (SPECIFY),,10,42,PSLC,CHEWA
5,30602235,5,MALE,52,OTHER (SPECIFY),,7,52,PSLC,CHEWA
6,30602235,6,MALE,50,OTHER (SPECIFY),,8,50,NONE,CHEWA
7,30602235,7,FEMALE,53,HEADMAN,,13,53,NONE,CHEWA
8,30602235,8,MALE,27,HEALTH WORKER,,5,5,MSCE,CHEWA
9,30602235,9,MALE,70,HEADMAN,,10,70,NONE,CHEWA
1,30620196,1,MALE,33,HEADMAN,,3,33,PSLC,CHEWA
2,30620196,2,MALE,54,SCHOOL HEADMASTER,,2,2,MSCE,CHEWA
3,30620196,3,MALE,47,SCHOOL TEACHER,,2,2,MSCE,CHEWA
4,30620196,4,FEMALE,50,OTHER (SPECIFY),,3,50,NONE,CHEWA
